15000is the power_budget
lasttime is 1835479 for gen 5generation no 5^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1780243 for gen 6generation no 6^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1730603 for gen 7generation no 7^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1722394 for gen 8generation no 8^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1720191 for gen 9generation no 9^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1705640 for gen 10generation no 10^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1684362 for gen 11generation no 11^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1655348 for gen 12generation no 12^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1642734 for gen 13generation no 13^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1621194 for gen 14generation no 14^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1621194 for gen 15

 the semgencount value is 1generation no 15^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1598969 for gen 16generation no 16^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1552176 for gen 17generation no 17^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1545631 for gen 18generation no 18^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1537886 for gen 19generation no 19^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1537886 for gen 20

 the semgencount value is 1generation no 20^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1512154 for gen 21generation no 21^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1512154 for gen 22

 the semgencount value is 1generation no 22^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1512154 for gen 23

 the semgencount value is 2generation no 23^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1488902 for gen 24generation no 24^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1482195 for gen 25generation no 25^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1463618 for gen 26generation no 26^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1454292 for gen 27generation no 27^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1453662 for gen 28generation no 28^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1440677 for gen 29generation no 29^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1440677 for gen 30

 the semgencount value is 1generation no 30^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1440677 for gen 31

 the semgencount value is 2generation no 31^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1438671 for gen 32generation no 32^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1414283 for gen 33generation no 33^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1414283 for gen 34

 the semgencount value is 1generation no 34^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1414283 for gen 35

 the semgencount value is 2generation no 35^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1414283 for gen 36

 the semgencount value is 3generation no 36^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1413812 for gen 37generation no 37^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1403964 for gen 38generation no 38^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1396101 for gen 39generation no 39^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1396101 for gen 40

 the semgencount value is 1generation no 40^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1395556 for gen 41generation no 41^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1395556 for gen 42

 the semgencount value is 1generation no 42^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1390406 for gen 43generation no 43^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1382645 for gen 44generation no 44^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1382645 for gen 45

 the semgencount value is 1generation no 45^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1382645 for gen 46

 the semgencount value is 2generation no 46^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1382645 for gen 47

 the semgencount value is 3generation no 47^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1380732 for gen 48generation no 48^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1361980 for gen 49generation no 49^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1361980 for gen 50

 the semgencount value is 1generation no 50^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1361980 for gen 51

 the semgencount value is 2generation no 51^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1355399 for gen 52generation no 52^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1353354 for gen 53generation no 53^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1353354 for gen 54

 the semgencount value is 1generation no 54^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1350838 for gen 55generation no 55^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1350838 for gen 56

 the semgencount value is 1generation no 56^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1344163 for gen 57generation no 57^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1344163 for gen 58

 the semgencount value is 1generation no 58^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1344142 for gen 59generation no 59^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1340472 for gen 60generation no 60^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1340459 for gen 61generation no 61^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1337629 for gen 62generation no 62^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1337629 for gen 63

 the semgencount value is 1generation no 63^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1335729 for gen 64generation no 64^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1335729 for gen 65

 the semgencount value is 1generation no 65^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1335469 for gen 66generation no 66^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1335469 for gen 67

 the semgencount value is 1generation no 67^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1333769 for gen 68generation no 68^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1333769 for gen 69

 the semgencount value is 1generation no 69^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1333042 for gen 70generation no 70^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1321766 for gen 71generation no 71^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1321766 for gen 72

 the semgencount value is 1generation no 72^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1321595 for gen 73generation no 73^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1319212 for gen 74generation no 74^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1319212 for gen 75

 the semgencount value is 1generation no 75^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1318294 for gen 76generation no 76^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1318294 for gen 77

 the semgencount value is 1generation no 77^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1318294 for gen 78

 the semgencount value is 2generation no 78^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1318294 for gen 79

 the semgencount value is 3generation no 79^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1316819 for gen 80generation no 80^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1316819 for gen 81

 the semgencount value is 1generation no 81^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1310887 for gen 82generation no 82^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1310476 for gen 83generation no 83^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1310245 for gen 84generation no 84^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1309806 for gen 85generation no 85^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1309457 for gen 86generation no 86^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1308809 for gen 87generation no 87^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1308809 for gen 88

 the semgencount value is 1generation no 88^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1308809 for gen 89

 the semgencount value is 2generation no 89^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1307182 for gen 90generation no 90^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1306616 for gen 91generation no 91^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1306616 for gen 92

 the semgencount value is 1generation no 92^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1305758 for gen 93generation no 93^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1305758 for gen 94

 the semgencount value is 1generation no 94^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1305189 for gen 95generation no 95^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1305189 for gen 96

 the semgencount value is 1generation no 96^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1305189 for gen 97

 the semgencount value is 2generation no 97^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
